trial_id,data_points,marked_indices,true_percentage
83,"[18, 22, 51, 59, 64, 66, 68, 86, 92, 93]","[9, 5]",70.97
84,"[7, 21, 27, 29, 30, 42, 56, 66, 72, 83]","[7, 1]",31.82
85,"[19, 31, 40, 43, 46, 55, 59, 63, 92, 92]","[8, 5]",59.78
86,"[15, 22, 25, 30, 37, 38, 43, 79, 88, 97]","[2, 4]",67.57
87,"[9, 19, 26, 27, 34, 34, 51, 58, 60, 96]","[2, 9]",27.08
88,"[9, 20, 25, 31, 32, 40, 52, 62, 66, 77]","[9, 8]",85.71
89,"[1, 22, 41, 46, 65, 68, 80, 84, 93, 99]","[6, 5]",85.0
90,"[2, 30, 31, 39, 48, 62, 88, 90, 93, 100]","[8, 1]",32.26
91,"[13, 19, 25, 34, 48, 66, 67, 70, 76, 90]","[3, 6]",50.75
92,"[3, 42, 50, 61, 77, 79, 79, 88, 90, 97]","[8, 3]",67.78
93,"[5, 10, 19, 45, 46, 86, 88, 94, 100, 100]","[8, 9]",100.0
94,"[5, 6, 15, 16, 33, 59, 59, 79, 92, 96]","[0, 2]",33.33
95,"[5, 16, 19, 26, 31, 43, 43, 73, 76, 79]","[5, 6]",100.0
96,"[4, 8, 31, 44, 53, 58, 75, 75, 86, 87]","[6, 1]",10.67
97,"[1, 1, 10, 11, 20, 32, 50, 60, 72, 85]","[7, 2]",16.67
98,"[6, 6, 9, 11, 13, 17, 42, 76, 86, 100]","[4, 2]",69.23
99,"[23, 27, 30, 34, 35, 38, 49, 55, 72, 88]","[5, 9]",43.18
100,"[3, 36, 41, 51, 69, 74, 74, 75, 75, 91]","[2, 5]",55.41
101,"[3, 3, 5, 26, 29, 42, 54, 55, 65, 66]","[0, 5]",7.14
102,"[4, 13, 26, 39, 45, 53, 55, 76, 94, 95]","[9, 7]",80.0
103,"[6, 11, 30, 31, 32, 45, 53, 74, 91, 92]","[3, 2]",96.77
104,"[17, 24, 45, 48, 53, 69, 74, 80, 82, 97]","[6, 2]",60.81
105,"[12, 13, 14, 24, 24, 40, 43, 50, 62, 77]","[4, 7]",48.0
106,"[11, 17, 19, 24, 42, 50, 51, 59, 63, 87]","[2, 9]",21.84
107,"[13, 46, 50, 54, 78, 87, 91, 91, 96, 98]","[4, 0]",16.67
108,"[0, 16, 17, 19, 20, 68, 71, 73, 77, 93]","[5, 8]",88.31
109,"[6, 14, 24, 36, 40, 52, 62, 69, 72, 75]","[0, 4]",15.0
110,"[1, 6, 10, 12, 13, 48, 66, 70, 90, 91]","[6, 1]",9.09
111,"[9, 19, 19, 30, 41, 57, 61, 64, 81, 95]","[3, 2]",63.33
112,"[23, 31, 31, 32, 46, 54, 60, 61, 70, 78]","[1, 7]",50.82
113,"[8, 10, 14, 20, 22, 47, 71, 73, 93, 99]","[3, 5]",42.55
114,"[5, 28, 32, 36, 50, 53, 73, 88, 91, 95]","[4, 1]",56.0
115,"[5, 13, 36, 48, 51, 52, 57, 67, 69, 99]","[8, 7]",97.1
116,"[6, 13, 25, 29, 31, 43, 53, 71, 94, 97]","[1, 3]",44.83
117,"[9, 26, 29, 57, 64, 73, 77, 82, 85, 91]","[3, 9]",62.64
118,"[5, 6, 21, 44, 47, 48, 68, 73, 79, 80]","[6, 4]",69.12
119,"[0, 0, 4, 5, 17, 37, 38, 51, 73, 93]","[8, 3]",6.85
120,"[17, 23, 43, 44, 45, 47, 51, 64, 75, 75]","[9, 0]",22.67
121,"[1, 34, 34, 45, 67, 70, 78, 87, 90, 95]","[5, 4]",95.71
122,"[4, 4, 4, 16, 58, 60, 64, 70, 76, 97]","[9, 5]",61.86
123,"[0, 4, 11, 20, 32, 48, 63, 85, 91, 97]","[6, 5]",76.19
124,"[3, 21, 29, 39, 70, 70, 87, 90, 95, 97]","[6, 5]",80.46
125,"[1, 3, 21, 22, 43, 51, 71, 71, 89, 90]","[5, 4]",84.31
126,"[0, 3, 6, 7, 9, 12, 25, 57, 68, 94]","[7, 3]",12.28
127,"[1, 2, 17, 22, 36, 37, 39, 42, 51, 96]","[7, 5]",88.1
128,"[2, 20, 28, 39, 41, 46, 58, 72, 76, 85]","[4, 5]",89.13
129,"[4, 7, 14, 25, 32, 40, 73, 74, 74, 84]","[6, 4]",43.84
130,"[5, 19, 25, 47, 53, 54, 56, 67, 93, 94]","[3, 0]",10.64
131,"[10, 32, 38, 42, 51, 54, 55, 69, 84, 95]","[2, 8]",45.24
132,"[22, 24, 41, 48, 49, 50, 64, 80, 91, 100]","[9, 0]",22.0
133,"[21, 28, 31, 40, 50, 73, 75, 87, 90, 100]","[1, 2]",90.32
134,"[25, 28, 40, 40, 44, 54, 56, 60, 71, 87]","[6, 1]",50.0
135,"[0, 1, 21, 41, 58, 59, 65, 80, 95, 96]","[5, 0]",0.0
136,"[8, 21, 24, 33, 38, 40, 50, 57, 82, 83]","[1, 4]",55.26
137,"[2, 9, 17, 35, 40, 41, 49, 69, 79, 79]","[9, 8]",100.0
138,"[10, 11, 20, 32, 51, 51, 78, 85, 90, 100]","[6, 5]",65.38
139,"[5, 7, 23, 25, 49, 57, 69, 73, 75, 85]","[3, 6]",36.23
140,"[9, 10, 10, 30, 34, 43, 47, 73, 78, 79]","[9, 3]",37.97
141,"[2, 3, 9, 12, 14, 41, 80, 84, 85, 98]","[2, 1]",33.33
142,"[16, 18, 19, 30, 41, 51, 64, 82, 84, 86]","[4, 5]",80.39
143,"[13, 13, 27, 38, 49, 52, 56, 93, 96, 97]","[4, 7]",52.69
144,"[1, 6, 17, 27, 51, 52, 55, 77, 82, 85]","[3, 1]",22.22
145,"[0, 12, 19, 20, 40, 45, 47, 54, 78, 79]","[5, 2]",42.22
146,"[2, 5, 9, 15, 22, 27, 42, 60, 63, 94]","[3, 4]",68.18
147,"[7, 14, 23, 61, 68, 71, 83, 86, 89, 100]","[0, 1]",50.0
148,"[8, 8, 8, 37, 40, 52, 57, 71, 95, 95]","[8, 1]",8.42
149,"[14, 21, 31, 31, 58, 67, 77, 85, 86, 90]","[5, 3]",46.27
150,"[1, 14, 17, 30, 32, 39, 41, 56, 63, 95]","[5, 0]",2.56
151,"[11, 33, 46, 55, 59, 65, 67, 70, 80, 100]","[9, 4]",59.0
152,"[4, 10, 17, 21, 36, 42, 47, 63, 63, 73]","[4, 7]",57.14
153,"[10, 22, 33, 34, 49, 50, 72, 83, 84, 91]","[1, 9]",24.18
154,"[17, 20, 20, 28, 42, 54, 73, 83, 91, 98]","[9, 7]",84.69
155,"[3, 3, 6, 8, 26, 45, 66, 79, 81, 84]","[0, 8]",3.7
156,"[4, 7, 21, 36, 42, 44, 57, 69, 74, 82]","[6, 8]",77.03
157,"[0, 10, 15, 30, 35, 53, 78, 86, 90, 99]","[2, 7]",17.44
158,"[9, 36, 50, 54, 55, 60, 75, 86, 91, 92]","[5, 2]",83.33
159,"[10, 16, 41, 60, 69, 74, 80, 83, 87, 88]","[5, 9]",84.09
160,"[2, 10, 38, 43, 43, 78, 78, 80, 88, 100]","[7, 2]",47.5
161,"[13, 14, 20, 34, 36, 46, 69, 70, 95, 97]","[6, 8]",72.63
162,"[11, 23, 30, 44, 50, 56, 68, 86, 100, 100]","[3, 6]",64.71
163,"[5, 8, 10, 12, 16, 35, 37, 54, 74, 78]","[2, 5]",28.57
164,"[9, 18, 19, 41, 53, 59, 60, 73, 74, 89]","[3, 9]",46.07
165,"[2, 23, 45, 54, 54, 60, 85, 86, 96, 97]","[7, 5]",69.77
166,"[1, 18, 32, 41, 67, 67, 71, 73, 81, 100]","[7, 1]",24.66
167,"[10, 12, 35, 48, 54, 57, 57, 74, 78, 86]","[8, 7]",94.87
168,"[8, 24, 37, 40, 45, 48, 51, 68, 84, 94]","[5, 1]",50.0
169,"[3, 3, 15, 35, 63, 74, 85, 95, 96, 97]","[5, 4]",85.14
170,"[13, 27, 34, 36, 61, 66, 70, 70, 75, 95]","[3, 7]",51.43
171,"[13, 26, 28, 33, 36, 47, 56, 83, 85, 94]","[8, 1]",30.59
172,"[0, 2, 15, 49, 54, 64, 74, 78, 80, 86]","[4, 2]",27.78
173,"[8, 9, 15, 34, 47, 49, 68, 88, 97, 99]","[8, 3]",35.05
174,"[7, 23, 25, 43, 47, 50, 61, 66, 82, 85]","[8, 5]",60.98
175,"[10, 14, 26, 26, 45, 48, 50, 91, 93, 100]","[9, 5]",48.0
176,"[23, 39, 40, 42, 52, 59, 69, 71, 85, 93]","[4, 7]",73.24
177,"[48, 51, 73, 77, 82, 84, 94, 96, 97, 99]","[3, 7]",80.21
178,"[1, 2, 19, 29, 40, 46, 58, 68, 77, 94]","[0, 2]",5.26
179,"[2, 14, 23, 46, 67, 67, 76, 90, 94, 97]","[7, 3]",51.11
180,"[31, 35, 70, 74, 75, 84, 86, 90, 97, 98]","[6, 4]",87.21
181,"[16, 29, 35, 35, 55, 70, 86, 88, 96, 97]","[1, 6]",33.72
182,"[14, 26, 43, 46, 53, 56, 72, 82, 87, 92]","[2, 8]",49.43
183,"[10, 11, 15, 28, 29, 37, 50, 50, 62, 90]","[7, 3]",56.0
184,"[8, 21, 28, 35, 46, 57, 61, 71, 92, 95]","[9, 5]",60.0
185,"[18, 23, 26, 31, 33, 40, 71, 74, 76, 97]","[8, 6]",93.42
186,"[0, 1, 39, 46, 53, 58, 62, 66, 81, 99]","[8, 6]",76.54
187,"[1, 13, 32, 44, 57, 70, 71, 88, 97, 98]","[4, 7]",64.77
188,"[3, 5, 8, 17, 38, 46, 58, 93, 98, 98]","[1, 8]",5.1
189,"[4, 40, 42, 42, 60, 71, 80, 91, 96, 97]","[4, 2]",70.0
190,"[2, 6, 26, 50, 56, 56, 64, 84, 87, 94]","[1, 3]",12.0
191,"[0, 1, 8, 8, 9, 33, 38, 42, 57, 58]","[0, 2]",0.0
192,"[1, 21, 29, 47, 54, 62, 74, 92, 94, 100]","[9, 7]",92.0
193,"[0, 23, 26, 27, 38, 56, 57, 60, 98, 100]","[8, 7]",61.22
194,"[3, 4, 23, 25, 28, 72, 72, 79, 93, 93]","[5, 9]",77.42
195,"[3, 4, 7, 13, 43, 60, 68, 90, 91, 93]","[4, 2]",16.28
196,"[6, 9, 10, 24, 33, 34, 43, 52, 63, 68]","[2, 7]",19.23
197,"[2, 13, 19, 19, 31, 43, 54, 59, 71, 95]","[3, 0]",10.53
198,"[2, 24, 26, 30, 38, 48, 48, 52, 69, 87]","[8, 4]",55.07
199,"[11, 31, 43, 52, 71, 72, 72, 72, 74, 81]","[2, 8]",58.11
200,"[12, 13, 25, 29, 42, 47, 74, 77, 81, 99]","[5, 2]",53.19
